@relation tweet_feets

@attribute proper-nouns numeric
@attribute colons-semicolons numeric
@attribute 3person numeric
@attribute commas numeric
@attribute coord_conj numeric
@attribute slang numeric
@attribute uppercase numeric
@attribute average-len-sent numeric
@attribute 2person numeric
@attribute number-sentences numeric
@attribute wh-words numeric
@attribute paranthesis numeric
@attribute past-tense numeric
@attribute ellipses numeric
@attribute common-nouns numeric
@attribute adverbs numeric
@attribute future-tense numeric
@attribute average-len-tokens numeric
@attribute 1person numeric
@attribute dashes numeric
@attribute class {Popstarts, News}

@data
2,1,0,0,0,0,1,0,0,0,0,9,2,4,0,0,1,3,3,9,Popstarts
2,3,2,2,0,1,2,0,0,0,0,3,1,1,1,0,1,4,3,7,Popstarts
0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,11,4,1,Popstarts
1,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,4,4,3,Popstarts
1,0,0,0,2,0,1,0,0,0,0,7,0,2,0,1,1,25,4,1,Popstarts
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Popstarts
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Popstarts
0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,2,2,3,Popstarts
3,0,0,0,0,1,0,0,0,0,0,8,0,1,0,0,0,4,4,3,Popstarts
0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,2,4,7,Popstarts
0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,4,2,1,Popstarts
5,0,0,1,1,0,3,0,0,0,0,8,3,2,0,0,0,31,3,1,Popstarts
1,1,1,0,0,0,0,1,0,0,0,9,0,2,1,0,1,10,3,3,Popstarts
2,2,1,0,1,0,0,0,0,0,0,8,2,2,0,1,1,2,3,11,Popstarts
3,1,0,2,2,0,0,0,0,0,0,4,0,2,0,0,0,4,3,5,Popstarts
0,0,3,1,1,0,0,0,0,0,0,5,0,4,0,0,0,4,4,5,Popstarts
2,0,0,0,1,0,0,0,0,0,0,7,3,2,0,1,0,6,3,5,Popstarts
1,1,0,0,1,0,1,0,0,0,0,6,0,2,0,2,0,6,4,3,Popstarts
1,1,0,1,0,0,0,1,0,0,0,3,0,4,1,2,0,4,4,5,Popstarts
0,2,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,14,4,1,Popstarts
0,0,1,1,0,1,2,0,0,0,0,1,0,2,0,0,0,13,3,1,Popstarts
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,4,1,Popstarts
0,0,0,0,1,0,0,0,1,0,0,4,0,0,0,0,0,1,2,5,Popstarts
3,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,1,5,3,5,Popstarts
2,0,0,0,4,0,1,0,0,0,0,8,0,0,0,0,0,27,4,1,Popstarts
0,0,1,2,0,0,1,0,0,0,0,4,0,3,1,0,2,9,4,3,Popstarts
0,3,1,0,0,0,1,0,0,0,0,3,0,3,0,1,0,3,3,7,Popstarts
2,0,0,0,2,0,4,0,0,0,0,7,0,4,1,0,3,11,3,3,Popstarts
5,1,0,2,1,0,3,0,0,0,0,3,3,2,1,0,0,11,3,3,Popstarts
2,1,1,1,2,0,0,1,0,0,0,5,0,1,1,0,2,7,3,3,Popstarts
0,0,1,0,1,0,0,0,0,0,0,2,1,2,0,1,0,4,5,3,Popstarts
1,0,0,0,0,0,1,0,0,0,0,3,1,0,0,0,0,11,3,1,Popstarts
0,1,0,0,0,0,0,0,0,0,0,14,0,0,0,0,19,3,3,9,Popstarts
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,3,5,1,Popstarts
0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,4,4,3,Popstarts
0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,7,7,1,Popstarts
1,1,0,1,1,0,2,0,0,0,0,9,0,0,0,0,0,4,5,5,Popstarts
2,1,2,1,0,1,1,3,0,0,0,4,1,2,0,0,1,29,2,1,Popstarts
3,0,1,0,4,0,0,0,0,0,0,10,1,2,0,0,3,4,3,7,Popstarts
2,0,0,0,0,0,1,2,0,0,0,9,1,1,0,1,0,11,3,3,Popstarts
5,1,0,0,2,0,1,0,0,0,0,5,0,0,0,0,0,25,3,1,Popstarts
1,0,1,1,0,1,0,0,0,0,0,11,3,0,0,0,0,7,3,5,Popstarts
1,2,0,0,0,0,1,0,0,0,1,6,1,1,0,0,0,4,3,5,Popstarts
0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,6,4,1,Popstarts
3,0,1,0,1,0,0,0,0,0,0,7,1,1,0,0,0,5,4,5,Popstarts
1,2,1,1,3,0,0,0,0,0,0,10,2,1,0,3,0,4,3,7,Popstarts
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Popstarts
1,1,1,0,2,0,0,0,0,0,0,3,4,1,0,1,1,3,3,7,Popstarts
1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,3,1,Popstarts
0,4,0,1,1,0,2,0,0,0,0,0,3,0,1,0,0,5,3,5,Popstarts
1,1,0,0,1,0,0,0,0,0,0,7,1,3,0,1,4,4,3,7,Popstarts
3,1,0,1,1,0,1,0,0,0,0,6,3,1,0,2,0,3,3,9,Popstarts
0,0,2,2,2,0,1,0,0,0,0,6,0,1,0,0,0,5,3,5,Popstarts
1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,4,5,1,Popstarts
0,0,0,0,1,0,2,0,0,0,0,3,2,1,0,1,0,6,4,3,Popstarts
2,1,0,0,0,1,0,0,0,0,0,10,3,0,0,0,1,5,4,5,Popstarts
2,0,1,1,2,0,0,0,0,0,0,6,0,1,0,1,0,9,3,3,Popstarts
1,3,1,1,1,0,0,0,0,0,0,2,0,2,0,2,0,5,3,5,Popstarts
0,0,0,0,1,0,1,0,1,0,0,7,1,2,1,0,0,7,4,3,Popstarts
4,0,0,0,2,0,2,0,0,0,0,7,1,0,0,0,0,5,2,5,Popstarts
1,0,0,0,0,0,2,0,0,0,0,8,1,3,0,0,2,9,4,3,Popstarts
2,0,0,0,2,0,0,0,0,0,0,8,0,0,0,0,0,9,3,3,Popstarts
3,0,1,1,1,0,2,0,0,0,0,7,1,2,0,0,0,5,3,7,Popstarts
0,1,0,0,2,0,1,0,0,0,0,7,1,1,0,0,2,9,4,3,Popstarts
4,1,3,0,1,0,3,0,0,0,0,7,0,4,1,2,0,36,3,1,Popstarts
2,0,1,1,1,0,1,2,0,0,0,9,6,3,0,0,7,8,2,5,Popstarts
0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,3,3,3,Popstarts
1,0,0,0,1,0,0,0,0,0,0,8,0,1,0,0,3,6,4,3,Popstarts
0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,2,10,3,1,Popstarts
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Popstarts
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Popstarts
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,4,1,Popstarts
1,0,1,1,3,0,0,0,0,0,0,8,1,2,0,0,1,4,3,7,Popstarts
0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,4,5,3,1,Popstarts
1,0,1,0,1,0,1,0,0,0,0,7,1,0,0,0,1,4,4,7,Popstarts
5,2,1,0,1,0,1,0,0,0,0,11,0,3,0,4,3,5,3,7,Popstarts
2,2,0,0,1,0,2,0,0,0,0,5,1,1,0,0,0,3,3,7,Popstarts
1,0,0,1,4,0,3,0,0,0,0,3,1,3,0,0,0,27,3,1,Popstarts
1,0,0,0,1,0,0,0,0,0,0,9,0,3,0,0,12,4,4,7,Popstarts
2,0,0,0,1,0,1,0,0,0,0,2,0,1,1,0,0,12,3,1,Popstarts
1,1,0,0,0,0,1,0,0,0,0,5,1,1,0,1,1,4,3,5,Popstarts
1,0,0,0,1,0,1,0,1,0,0,2,1,0,1,0,0,5,3,3,Popstarts
0,1,0,0,1,0,1,0,0,0,0,5,1,1,1,0,1,18,3,1,Popstarts
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,Popstarts
3,0,0,0,3,0,2,1,0,0,0,5,0,3,0,1,0,9,3,3,Popstarts
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,1,Popstarts
3,1,0,1,0,0,2,0,0,0,0,10,0,3,0,2,0,10,3,3,Popstarts
3,3,0,0,0,0,0,0,0,0,0,4,0,4,1,3,0,6,3,5,Popstarts
0,0,0,1,2,0,0,0,1,0,0,7,1,2,0,1,3,4,4,7,Popstarts
0,0,0,0,1,0,0,1,0,0,0,8,1,0,0,0,2,6,4,3,Popstarts
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Popstarts
2,0,1,0,1,0,3,0,0,0,1,10,0,0,0,0,0,6,3,5,Popstarts
3,0,0,0,1,0,2,0,0,0,0,10,3,0,0,0,3,10,3,3,Popstarts
2,1,0,0,0,0,1,1,0,0,0,7,0,2,1,0,1,4,3,5,Popstarts
1,0,1,1,0,0,1,0,0,0,0,2,0,1,0,0,0,16,3,1,Popstarts
0,1,0,0,0,0,0,0,0,0,0,3,3,1,0,0,0,3,4,5,Popstarts
2,1,0,1,0,0,3,0,0,0,0,9,0,0,0,0,0,4,3,7,Popstarts
0,0,0,0,1,0,0,0,0,0,1,4,3,2,0,0,0,5,4,5,Popstarts
2,0,0,0,1,1,3,1,0,0,0,7,4,0,0,0,1,30,3,1,Popstarts
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,6,1,Popstarts
0,0,1,0,0,0,0,0,0,0,0,3,4,0,0,0,0,12,4,1,Popstarts
0,0,2,1,0,0,0,0,0,0,0,8,1,1,0,1,0,9,4,3,Popstarts
1,1,1,1,0,1,1,0,0,0,0,7,3,0,0,0,1,4,4,7,Popstarts
2,0,0,0,1,0,0,0,0,0,0,8,0,0,0,0,0,4,4,7,Popstarts
0,0,0,0,2,0,1,0,0,0,0,10,1,0,0,0,0,30,3,1,Popstarts
2,0,1,2,2,0,1,0,1,1,0,5,2,0,0,0,1,5,3,5,Popstarts
1,1,0,1,0,0,0,0,0,0,0,6,5,1,0,0,0,3,4,7,Popstarts
0,1,0,0,2,0,2,0,0,0,0,9,0,1,0,0,5,3,4,7,Popstarts
2,0,1,0,1,0,1,0,0,0,0,8,1,1,0,0,1,9,3,3,Popstarts
0,1,1,0,0,0,1,0,0,0,0,8,0,1,0,0,3,24,3,1,Popstarts
2,0,2,3,3,0,3,0,0,0,0,8,1,0,0,0,0,5,3,5,Popstarts
1,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,5,4,1,Popstarts
1,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,3,4,3,Popstarts
1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,4,1,1,Popstarts
1,0,0,1,1,1,1,0,0,0,0,5,1,3,1,0,1,9,4,3,Popstarts
1,0,0,0,1,0,1,1,0,0,0,6,5,1,0,1,1,3,3,7,Popstarts
0,0,0,0,0,0,1,0,0,0,0,2,4,0,0,0,0,16,3,1,Popstarts
1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,8,3,1,Popstarts
1,0,0,0,4,0,0,0,0,0,0,5,2,1,0,0,3,4,3,7,Popstarts
0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,4,3,5,Popstarts
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,3,3,1,Popstarts
1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,0,0,3,3,5,Popstarts
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,6,1,Popstarts
0,0,0,0,1,0,0,0,0,0,0,13,1,0,0,0,4,4,3,7,Popstarts
1,0,0,0,0,0,1,0,0,0,0,3,0,1,0,0,0,12,3,1,Popstarts
0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,5,3,1,Popstarts
1,2,0,1,1,0,0,0,0,0,0,6,0,1,0,1,0,22,4,1,Popstarts
0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,2,5,3,Popstarts
5,4,0,0,1,0,1,0,0,0,0,5,0,2,0,3,0,6,3,5,Popstarts
0,1,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,10,4,1,Popstarts
2,2,0,0,2,0,0,1,0,0,0,5,2,3,0,0,1,4,3,7,Popstarts
2,1,0,2,0,0,0,1,0,0,0,4,4,2,0,1,0,5,3,5,Popstarts
1,0,0,1,0,0,0,0,0,0,0,4,3,1,1,0,0,6,4,3,Popstarts
0,1,0,0,0,0,0,0,0,0,0,3,3,1,0,0,0,3,3,5,Popstarts
2,0,0,1,0,0,1,0,0,0,0,6,3,0,0,0,0,7,4,3,Popstarts
5,1,0,0,2,0,0,1,0,0,0,12,1,1,0,2,0,4,3,7,Popstarts
0,3,0,1,2,0,0,0,2,0,0,5,0,1,1,0,0,20,3,1,Popstarts
0,1,0,1,0,0,1,0,0,0,0,10,2,0,0,0,0,3,3,9,Popstarts
0,0,0,0,2,1,0,1,0,1,0,12,4,0,0,0,2,9,3,3,Popstarts
2,2,0,0,2,0,1,0,0,0,0,1,2,6,0,4,0,4,3,7,Popstarts
0,0,0,1,0,0,2,0,0,0,1,9,2,3,0,0,0,4,3,7,Popstarts
0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,3,4,4,5,Popstarts
2,1,0,0,0,0,2,1,0,0,0,4,0,0,0,0,0,9,3,3,Popstarts
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,11,1,Popstarts
4,0,0,0,0,0,2,0,0,0,0,11,0,0,0,0,0,10,3,3,Popstarts
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,10,3,1,Popstarts
1,0,0,0,0,0,3,1,0,0,0,13,2,0,0,0,7,27,4,1,Popstarts
0,0,1,1,1,0,2,1,0,0,0,5,2,0,0,1,1,8,4,3,Popstarts
1,1,1,0,0,0,1,0,1,0,0,9,4,0,0,0,0,2,4,11,Popstarts
2,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,7,2,1,Popstarts
1,0,0,0,1,1,1,0,0,0,0,10,0,1,0,0,1,27,4,1,Popstarts
1,0,0,0,1,0,0,0,1,0,0,5,4,2,0,0,4,4,3,5,Popstarts
1,1,3,0,1,0,0,0,0,0,0,9,2,1,0,2,0,9,4,3,Popstarts
2,1,0,1,3,0,2,0,0,0,0,5,0,2,0,0,0,9,3,3,Popstarts
3,0,2,0,1,0,1,0,0,0,0,9,0,3,3,1,0,6,3,5,Popstarts
0,0,1,0,1,0,2,0,0,0,0,8,0,0,0,0,0,19,4,1,Popstarts
1,0,0,1,1,0,2,0,0,0,0,9,4,2,0,0,2,2,3,11,Popstarts
1,2,0,0,2,0,1,0,0,0,0,10,0,1,1,1,3,6,3,5,Popstarts
2,0,0,1,0,1,1,0,0,0,0,8,0,0,0,0,0,4,3,5,Popstarts
0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,7,9,1,Popstarts
2,1,0,0,0,0,0,0,0,0,0,9,2,1,0,1,9,3,3,9,Popstarts
1,0,0,1,1,1,1,0,0,0,0,6,2,3,0,0,1,10,3,3,Popstarts
1,0,1,0,0,0,0,1,0,0,0,6,0,0,0,0,1,4,5,3,Popstarts
0,1,0,0,1,0,1,0,1,0,0,5,2,1,0,0,0,4,3,5,Popstarts
2,0,1,0,2,0,1,0,1,0,0,6,3,0,0,0,2,4,3,5,Popstarts
0,0,0,0,0,0,1,0,0,0,0,6,1,1,0,0,0,5,3,3,Popstarts
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,3,1,Popstarts
1,1,0,0,1,1,0,1,0,0,0,8,3,1,0,0,7,5,4,5,Popstarts
1,0,0,0,1,0,0,0,1,0,0,10,2,0,0,0,3,8,3,3,Popstarts
2,0,0,0,0,0,2,0,0,0,0,9,0,1,0,0,0,25,4,1,Popstarts
1,1,0,0,1,0,0,0,1,0,0,2,5,0,0,0,0,4,4,5,Popstarts
0,0,0,1,1,1,0,0,0,0,0,5,3,3,0,1,0,3,4,7,Popstarts
0,0,0,0,0,0,0,1,0,0,0,2,1,1,0,0,1,7,3,1,Popstarts
4,0,0,1,2,0,1,0,0,0,0,6,0,2,0,1,1,10,3,3,Popstarts
0,0,0,0,1,0,0,0,0,0,0,4,0,1,0,0,0,4,3,3,Popstarts
0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7,3,1,Popstarts
2,1,1,1,1,0,0,0,0,0,0,5,0,0,0,1,5,5,4,5,Popstarts
2,1,0,1,2,0,0,0,0,0,0,2,2,0,0,0,1,3,2,5,Popstarts
1,0,1,0,1,0,1,1,0,0,0,5,2,2,1,1,1,5,3,5,Popstarts
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,14,1,Popstarts
2,0,1,0,3,0,1,0,0,0,0,6,2,2,0,1,0,3,3,9,Popstarts
1,0,0,0,2,0,2,0,0,0,0,6,2,2,0,0,0,10,3,3,Popstarts
3,2,0,0,1,0,1,0,0,0,0,12,0,1,0,0,0,6,3,5,Popstarts
0,1,0,0,1,0,0,0,0,0,0,4,4,0,3,0,1,5,4,5,Popstarts
3,1,1,0,1,1,0,0,0,0,0,5,1,1,0,1,6,5,3,5,Popstarts
2,0,0,0,1,1,0,0,0,0,0,3,3,0,0,0,1,8,3,3,Popstarts
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,5,1,Popstarts
0,0,0,0,1,0,0,1,0,0,0,7,2,0,0,0,5,4,4,5,Popstarts
0,0,1,0,1,0,0,0,0,0,0,8,0,1,1,0,0,8,4,3,Popstarts
0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,4,1,Popstarts
4,2,0,0,1,0,1,0,0,0,0,5,1,3,0,1,2,5,2,5,Popstarts
1,0,2,0,1,0,0,0,0,0,0,9,2,0,0,0,0,8,4,3,Popstarts
1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,3,3,Popstarts
3,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,9,4,3,Popstarts
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,8,1,Popstarts
1,0,0,1,2,0,1,0,0,0,0,3,1,0,0,0,0,2,4,7,Popstarts
2,0,0,0,2,0,1,0,0,0,0,10,0,0,0,0,1,6,3,5,Popstarts
0,0,0,0,0,0,0,1,0,0,0,6,1,0,0,0,1,5,4,3,Popstarts
1,0,0,0,2,0,1,0,0,0,0,3,1,0,0,0,0,18,3,1,Popstarts
1,0,0,1,0,0,0,0,0,0,0,5,5,1,0,0,0,7,4,3,Popstarts
2,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,4,3,3,Popstarts
1,0,1,0,1,0,0,0,0,0,0,5,2,0,0,0,0,7,4,3,Popstarts
1,2,0,0,0,0,0,0,1,0,0,2,2,0,1,0,2,5,3,3,Popstarts
0,2,0,1,0,0,1,0,0,0,0,3,1,0,0,0,0,6,2,3,Popstarts
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,22,1,Popstarts
1,1,0,2,0,0,1,0,1,0,0,9,1,1,0,0,0,5,3,5,Popstarts
1,3,0,2,0,0,3,0,0,0,0,4,0,3,1,1,0,6,3,5,Popstarts
0,0,0,0,0,0,0,0,0,0,2,4,0,1,0,0,0,5,5,3,Popstarts
0,0,1,0,3,0,1,0,0,0,0,9,0,0,0,0,0,5,3,5,Popstarts
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,10,1,Popstarts
0,0,3,3,3,0,2,0,0,0,0,5,2,1,0,0,0,9,3,3,Popstarts
3,1,1,0,0,0,0,0,0,0,0,4,0,1,2,0,0,5,3,5,Popstarts
1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,5,3,1,Popstarts
3,2,0,0,0,0,2,0,0,0,0,6,1,1,0,2,1,4,3,7,Popstarts
0,0,0,0,0,0,1,1,0,0,0,4,4,0,0,0,6,13,3,1,Popstarts
0,1,0,1,1,1,0,1,0,0,0,10,1,0,0,0,0,6,3,5,Popstarts
0,0,0,0,2,0,0,0,0,0,0,7,0,1,0,1,1,4,3,5,Popstarts
3,0,0,0,0,0,3,0,0,0,0,11,0,3,0,1,0,6,3,5,Popstarts
1,2,1,1,1,1,0,0,0,0,0,5,0,2,1,1,0,3,4,7,Popstarts
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Popstarts
1,4,0,0,1,0,1,0,0,0,0,5,1,1,0,0,0,4,4,5,Popstarts
1,0,0,0,1,0,1,0,2,0,0,11,1,1,1,0,2,6,3,5,Popstarts
1,0,0,0,0,0,1,1,0,0,0,6,3,2,0,0,0,7,3,3,Popstarts
0,1,2,0,0,0,1,1,0,0,0,1,0,3,0,0,14,6,3,3,Popstarts
0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,4,1,Popstarts
4,2,0,0,1,0,0,0,0,0,0,8,2,1,0,0,0,4,3,7,Popstarts
0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,10,3,1,Popstarts
3,1,2,0,3,0,1,0,0,0,0,11,4,0,0,1,25,5,2,7,Popstarts
0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,5,6,4,3,Popstarts
1,1,0,0,1,0,1,0,0,0,0,7,5,2,0,1,5,4,3,7,Popstarts
3,1,1,1,2,0,4,0,0,0,0,3,1,3,1,2,0,5,3,7,Popstarts
2,0,1,0,1,0,1,0,0,0,0,8,0,2,0,0,1,20,3,1,Popstarts
1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,2,3,5,Popstarts
0,2,0,1,1,0,1,1,0,0,0,3,4,3,0,1,1,7,5,3,Popstarts
1,0,0,1,2,0,1,0,0,0,0,7,1,2,1,0,1,4,4,7,Popstarts
0,0,0,0,0,0,0,0,0,0,0,14,1,0,0,0,1,3,2,5,Popstarts
0,2,1,1,0,0,2,0,0,0,0,5,1,2,2,0,0,8,4,3,Popstarts
1,0,2,0,0,0,1,0,2,0,0,5,1,1,1,0,0,22,3,1,Popstarts
0,0,0,0,1,0,1,2,0,0,0,8,4,0,0,0,0,3,4,9,Popstarts
1,0,0,0,2,0,0,0,0,0,0,5,0,1,1,0,0,6,3,5,Popstarts
0,0,0,0,0,0,1,0,0,0,0,4,2,0,0,0,1,16,3,1,Popstarts
3,1,1,2,0,0,1,0,1,0,0,6,0,2,0,0,0,6,3,5,Popstarts
0,0,0,0,0,0,0,1,0,1,0,9,0,0,0,0,4,6,4,3,Popstarts
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,8,6,1,Popstarts
1,2,0,1,0,0,0,1,0,0,0,7,1,0,0,0,7,6,4,3,Popstarts
5,0,0,1,4,0,0,0,0,0,0,6,0,2,2,0,1,24,3,1,Popstarts
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,3,5,1,Popstarts
1,0,0,1,1,0,1,1,0,0,0,6,0,0,0,0,1,20,5,1,Popstarts
1,0,1,1,2,0,0,0,0,1,0,10,2,0,0,0,0,6,3,5,Popstarts
1,1,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,6,3,3,Popstarts
2,0,2,0,1,0,0,0,1,0,0,6,0,2,0,0,0,4,2,5,Popstarts
1,1,0,0,0,1,0,0,0,0,0,6,1,1,0,0,2,5,3,5,Popstarts
3,0,0,2,0,1,3,0,0,0,0,9,0,0,0,0,0,9,4,3,Popstarts
2,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,5,3,3,Popstarts
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Popstarts
2,0,0,0,1,0,2,0,1,0,0,7,0,1,1,0,4,8,3,3,Popstarts
1,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,3,3,3,Popstarts
0,0,0,1,1,0,1,1,0,0,0,2,1,2,0,1,4,13,2,1,Popstarts
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,4,1,Popstarts
1,0,1,2,0,0,1,0,0,0,0,7,0,1,0,0,0,9,4,3,Popstarts
0,0,0,1,1,0,1,0,0,0,0,5,0,2,0,0,0,3,4,7,Popstarts
1,0,2,0,0,0,0,0,0,0,0,3,0,1,0,0,0,3,3,5,Popstarts
0,0,0,0,0,0,2,0,1,0,0,3,4,1,0,0,1,7,3,3,Popstarts
0,2,2,2,3,0,2,0,0,0,0,4,0,1,0,0,0,9,3,3,Popstarts
0,0,0,1,0,0,1,0,0,0,0,8,3,1,0,0,0,3,3,7,Popstarts
2,0,0,0,1,0,0,0,0,0,0,6,1,0,0,0,0,16,3,1,Popstarts
3,2,0,1,1,0,0,0,0,0,0,8,0,1,0,0,0,4,3,5,Popstarts
0,1,0,0,1,1,1,0,0,1,0,13,0,1,0,0,5,6,3,5,Popstarts
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,1,Popstarts
1,0,1,3,1,0,1,0,0,0,0,5,0,0,0,0,0,19,4,1,Popstarts
0,0,0,0,1,0,1,0,0,0,0,7,0,1,0,0,0,26,4,1,Popstarts
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Popstarts
2,0,1,1,1,0,2,0,0,0,0,6,0,2,1,1,0,6,3,5,Popstarts
1,1,0,0,1,1,0,0,0,0,0,9,0,0,0,0,4,8,4,3,Popstarts
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,Popstarts
1,0,2,0,0,0,0,0,1,0,0,6,3,0,0,0,0,4,3,7,Popstarts
2,0,1,2,1,0,1,0,0,0,0,4,1,3,1,0,1,9,4,3,Popstarts
0,1,1,0,3,0,1,0,0,0,0,4,3,0,0,1,1,7,4,3,Popstarts
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,16,1,Popstarts
0,1,0,0,0,0,1,0,0,0,0,4,0,1,1,0,1,6,2,3,Popstarts
2,1,2,1,1,0,1,0,0,0,0,8,0,1,0,1,0,9,3,3,Popstarts
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Popstarts
3,1,1,0,0,0,0,1,0,0,0,10,0,3,0,1,2,6,3,5,Popstarts
2,2,0,0,1,1,0,0,0,0,0,7,0,0,0,0,0,4,3,7,Popstarts
1,2,0,0,0,0,1,0,0,0,0,3,0,2,0,2,0,5,3,3,Popstarts
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Popstarts
2,0,1,1,1,0,1,0,0,0,0,7,0,1,0,0,0,29,3,1,Popstarts
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Popstarts
0,0,0,0,1,0,0,0,0,0,0,7,2,1,0,1,0,23,4,1,Popstarts
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Popstarts
1,1,1,0,1,0,1,0,0,0,0,7,0,1,0,1,0,5,4,5,Popstarts
0,1,0,0,0,1,0,0,0,0,0,4,1,1,0,0,0,10,4,1,Popstarts
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,15,1,Popstarts
1,1,0,0,1,0,0,0,0,0,0,6,3,1,0,0,1,4,3,5,Popstarts
1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,3,1,Popstarts
0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,1,2,2,3,3,Popstarts
1,0,0,0,0,1,1,0,0,0,0,2,1,0,0,0,0,10,3,1,Popstarts
1,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,3,3,3,Popstarts
